

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:52:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                       _PORTC 0007                         _PORTD 0008                         _PORTE 0009  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
                       _TRISD 0088                         _TRISE 0089                         _TXREG 0019  
             __end_of_divisor 04B8                         _cont1 004A                         _cont2 0049  
             __end_of_dpowers 0029                         _setup 037F           _Limpiar_pantallaLCD 01BE  
                       pclath 000A             ??_conversion_char 003E                         status 0003  
                       wtemp0 007E               __end_of_sprintf 07EF               __initialization 07EF  
         __end_of_Iniciar_LCD 064B                  __end_of_main 0705          ?_Limpiar_pantallaLCD 0071  
                      ??_main 0045            set_cursor@posicion 0021                        _ADRESH 001E  
            ___awdiv@dividend 0022                        ?_setup 0071                        _ANSELH 0189  
                      i1l1811 0293                        i1l1803 0281                        i1l1821 02B3  
                      i1l1813 0297                        i1l1805 0287                        i1l1663 01DA  
                      i1l1815 029D                        i1l1807 028C                        i1l1665 01E5  
                      i1l1817 02A3                        i1l1809 028F                        i1l1667 01EA  
                      i1l1819 02AD                        i1l1669 01F3                        u140_20 02A3  
                      u140_21 02A2                        u141_20 02AD                        u141_21 02AC  
                      u142_20 02B3                        u142_21 02B2                        u127_20 01E5  
                      u127_21 01E4                        u128_20 01F3                        u128_21 01F2  
                      u137_20 0287                        u137_21 0286                        u138_20 0293  
                      u138_21 0292                        u139_20 029D                        u139_21 029C  
                      _SPBRGH 009A                        _Cont_U 0048              __end_of_divisor1 0461  
       ??_Limpiar_pantallaLCD 0021                     ??___awdiv 0075                     ??___awmod 0075  
       __end_of_dato_recibido 0252                     ??___lwdiv 0075                     ??___lwmod 002B  
            ___awdiv@quotient 0026               ___awmod@divisor 0020               ___awmod@counter 0024  
                   ??_divisor 0029                        saved_w 007E                     ??_sprintf 0034  
     __end_of__initialization 07FC                   _Iniciar_LCD 05D7                __pcstackCOMMON 0071  
               __end_of_setup 03C5                       ??_setup 0076                    __pbssBANK0 0048  
                  __pmaintext 064B                    __pintentry 0004  __size_of_Escribir_comandoLCD 0041  
             _conversion_char 0513                    _config_ADC 01A4                     ?_divisor1 0028  
          _Escribir_stringLCD 0252                    __stringtab 000F                    _conversion 01F8  
         ?_Escribir_stringLCD 0021                       ___awdiv 056E                       ___awmod 04B8  
                     ___lwdiv 0339                       ___lwmod 02BC                       __ptext1 037F  
                     __ptext2 01A4                       __ptext3 03C5                       __ptext4 0224  
                     __ptext5 0410                       __ptext6 0513                       __ptext7 0705  
                     __ptext8 02BC                       __ptext9 0339                       _buffer1 005F  
                     _buffer2 0055                       _buffer3 004B                  __size_of_ADC 001E  
                     _divisor 0461          ??_Escribir_stringLCD 0023                       _dpowers 001F  
                __size_of_isr 003B              ___awmod@dividend 0022                 ?_prender_ELCD 0071  
                     _sprintf 0705                       clrloop0 018F                    ??_divisor1 0029  
        end_of_initialization 07FC                    _set_cursor 03C5                     _RCSTAbits 0018  
     __end_of_conversion_char 056E                     _PORTBbits 0006                     _PORTCbits 0007  
                   _PORTDbits 0008                ??_prender_ELCD 0075                   ?_config_ADC 0020  
                ?_Iniciar_LCD 0071                   ?_conversion 0071                     _TXSTAbits 0098  
 __end_of_Limpiar_pantallaLCD 01DA                    divisor@dig 0028                   _BAUDCTLbits 0187  
         start_initialization 07EF                   __end_of_ADC 01F8                   __end_of_isr 02BC  
      __size_of_dato_recibido 002E           _Escribir_comandoLCD 02F8    Escribir_comandoLCD@Comando 0020  
         __size_of_config_ADC 001A                   ?_set_cursor 0021              ?_conversion_char 0071  
        ?_Escribir_comandoLCD 0071           __size_of_conversion 002C                   __pbssCOMMON 0076  
                   ___latbits 0002                 __pcstackBANK0 0020                   sprintf@flag 0038  
           __size_of_divisor1 0051                   sprintf@prec 0039          __end_of_prender_ELCD 01A4  
            ___lwdiv@dividend 0022                      ?___awdiv 0020                      ?___awmod 0020  
