

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
                       _TRISD 0088                         _TRISE 0089               __end_of_divisor 0463  
                       _cont1 0049                         _cont2 0048               __end_of_dpowers 04CE  
                       _setup 05D4           _Limpiar_pantallaLCD 0750                         pclath 000A  
           ??_conversion_char 003D                         status 0003                         wtemp0 007E  
             __end_of_sprintf 010A          __end_of_Config_USART 0279               __initialization 000F  
         __end_of_Iniciar_LCD 02ED                  __end_of_main 01C4          ?_Limpiar_pantallaLCD 0070  
                      ??_main 0044            set_cursor@posicion 0020                        _ADRESH 001E  
            ___awdiv@dividend 0022                        ?_setup 0070                        _ANSELH 0189  
                      i1l1821 065C                        i1l1831 0673                        i1l1823 065F  
                      i1l1833 067D                        i1l1825 0663                        i1l1817 0651  
                      i1l1835 0683                        i1l1827 0667                        i1l1819 0657  
                      i1l1693 0715                        i1l1829 066D                        i1l1695 0720  
                      i1l1697 0725                        i1l1699 072E                        u140_20 072E  
                      u140_21 072D                        u150_20 0663                        u150_21 0662  
                      u151_20 066D                        u151_21 066C                        u152_20 0673  
                      u152_21 0672                        u153_20 067D                        u153_21 067C  
                      u154_20 0683                        u154_21 0682                        u139_20 0720  
                      u139_21 071F                        u149_20 0657                        u149_21 0656  
                      _SPBRGH 009A                        _Cont_U 0047              __end_of_divisor1 04B4  
       ??_Limpiar_pantallaLCD 0020                     ??___awdiv 0074                     ??___awmod 0074  
       __end_of_dato_recibido 06E9                     ??___lwdiv 0074                     ??___lwmod 0075  
            ___awdiv@quotient 0026               ___awmod@divisor 0020               ___awmod@counter 0024  
                   ??_divisor 0028                        saved_w 007E                     ??_sprintf 0033  
     __end_of__initialization 001C                   _Iniciar_LCD 0279                __pcstackCOMMON 0070  
               __end_of_setup 0615                       ??_setup 0076                    __pbssBANK0 0047  
       __size_of_Config_USART 00B5                    __pmaintext 010A                    __pintentry 0004  
__size_of_Escribir_comandoLCD 0043               _conversion_char 0356                    _config_ADC 0733  
                _Config_USART 01C4                     ?_divisor1 0075            _Escribir_stringLCD 068C  
                  __stringtab 04B4                    _conversion 06E9           ?_Escribir_stringLCD 0020  
                     ___awdiv 02ED                       ___awmod 03B1                       ___lwdiv 054B  
                     ___lwmod 0615                       __ptext1 05D4                       __ptext2 0733  
                     __ptext3 01C4                       __ptext4 0500                       __ptext5 06BB  
                     __ptext6 0463                       __ptext7 0356                       __ptext8 0020  
                     __ptext9 0615                       _buffer1 005E                       _buffer2 0054  
                     _buffer3 004A                  __size_of_ADC 001E                       _divisor 040C  
        ??_Escribir_stringLCD 0022                       _dpowers 04C4                  __size_of_isr 003B  
            ___awmod@dividend 0022                 ?_prender_ELCD 0070                       _sprintf 0020  
                     clrloop0 077B                    ??_divisor1 0028          end_of_initialization 001C  
