

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 14:58:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                        u1125 01C6                          u1061 0189                          u1221 0287  
                        u1205 0271                          u1301 0381                          u1070 019B  
                        u1230 028D                          u1150 0243                          u1310 03CF  
                        u1071 019A                          u1231 028C                          u1215 027C  
                        u1151 0242                          u1311 03CE                          u1160 024E  
                        u1240 034B                          u1400 008D                          u1161 024D  
                        u1241 034A                          u1401 008C                          u1090 01AD  
                        u1170 0259                          u1330 03E1                          u1410 0098  
                        u1091 01AC                          u1171 0258                          u1331 03E0  
                        u1411 0097                          u1260 035D                          u1340 03EB  
                        u1420 009E                          u1085 019F                          u1261 035C  
                        u1341 03EA                          u1325 03D3                          u1421 009D  
                        u1405 0089                          u1190 026B                          u1430 00F2  
                        u1191 026A                          u1255 034F                          u1431 00F1  
                        u1280 036E                          u1360 03FE                          u1440 0104  
                        u1185 025D                          u1281 036D                          u1361 03FD  
                        u1345 03E7                          u1441 0103                          u1370 02ED  
                        u1450 04B5                          u1371 02EC                          u1275 035E  
                        u1355 03F2                          u1451 04B4                          u1507 0313  
                        u1380 002D                          u1460 04C4                          u1285 036A  
                        u1381 002C                          u1461 04C3                          u1517 0528  
                        u1470 0489                          u1390 0067                          u1471 0488  
                        u1527 0449                          u1375 02E9                          u1295 0376  
                        u1391 0066                          u1480 038F                          u1537 045C  
                        u1481 038E                          u1490 0399                          u1547 050C  
                        u1491 0398                          u1557 0516                          i1l97 0500  
               ??_Iniciar_LCD 0076                          _dato 0021                          _main 0109  
                        _vol1 0044                          _vol2 0043                          _vol3 0042  
                        btemp 007E                          start 000C                         ??_ADC 0070  
                       ??_isr 0071    __end_of_Escribir_stringLCD 048A                         ?_main 0070  
             __end_of___awdiv 01E1               __end_of___awmod 0297                         _ANSEL 0188  
             ___awdiv@divisor 0045               __end_of___lwdiv 0387               __end_of___lwmod 0403  
                       i1l189 04E9               ___awdiv@counter 0049                         _RCREG 001A  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _PORTD 0008                         _PORTE 0009                         _TRISA 0085  
                       _TRISB 0086                         _TRISD 0088                         _TRISE 0089  
                       u93_20 04D7                         u93_21 04D6                         u94_20 04E5  
                       u94_21 04E4               __end_of_divisor 02EE                         _cont1 0023  
                       _cont2 0022               __end_of_dpowers 041D                         _setup 02EE  
         _Limpiar_pantallaLCD 051C                         pclath 000A             ??_conversion_char 0061  
                       status 0003                         wtemp0 007E               __end_of_sprintf 0109  
             __initialization 000F           __end_of_Iniciar_LCD 04AD                  __end_of_main 0178  
           _Escribir_datosLCD 053A          ?_Limpiar_pantallaLCD 0070            ?_Escribir_datosLCD 0070  
                      ??_main 0068           ??_Escribir_datosLCD 0075                        _ADRESH 001E  
            ___awdiv@dividend 0047                        ?_setup 0070                        _ANSELH 0189  
                      u103_20 04F0                        u103_21 04EF                        u104_20 04FC  
                      u104_21 04FB                        i1l1470 04DC                        i1l1472 04E5  
                      i1l1466 04CC                        i1l1468 04D7                        i1l1580 04F0  
                      i1l1582 04F5                        i1l1584 04F8                        i1l1586 04FC  
                      i1l1578 04EA                        _SPBRGH 009A                        _TRISC0 0438  
                      _TRISC1 0439                        _Cont_U 0020     __end_of_Escribir_datosLCD 0546  
       ??_Limpiar_pantallaLCD 0045                     ??___awdiv 0074                     ??___awmod 0074  
       __end_of_dato_recibido 03C7                     ??___lwdiv 0074                     ??___lwmod 0075  
            ___awdiv@quotient 004B               ___awmod@divisor 0045               ___awmod@counter 0075  
                   ??_divisor 004E                        saved_w 007E                     ??_sprintf 0057  
     __end_of__initialization 001B                   _Iniciar_LCD 048A                __pcstackCOMMON 0070  
               __end_of_setup 0341                       ??_setup 0076                    __pbssBANK0 0020  
  __size_of_Escribir_datosLCD 000C                    __pmaintext 0109                    __pintentry 0004  
__size_of_Escribir_comandoLCD 000C      Escribir_datosLCD@LCDchar 0075               _conversion_char 01E1  
          _Escribir_stringLCD 0462                    __stringtab 0403                    _conversion 0436  
         ?_Escribir_stringLCD 0045                       ___awdiv 0178                       ___awmod 023C  
                     ___lwdiv 0341                       ___lwmod 03C7                       __ptext1 02EE  
                     __ptext2 051C                       __ptext3 048A                       __ptext4 04AD  
                     __ptext5 052E                       __ptext6 0387                       __ptext7 01E1  
                     __ptext8 001F                       __ptext9 03C7                       _buffer1 0038  
                     _buffer2 002E                       _buffer3 0024                  __size_of_ADC 001E  
                     _divisor 0297          ??_Escribir_stringLCD 0076                       _dpowers 0413  
                __size_of_isr 001D              ___awmod@dividend 0047                 ?_prender_ELCD 0070  
                 set_cursor@a 0045                   set_cursor@b 0076                       _sprintf 001F  
                     clrloop0 0547          end_of_initialization 001B                    _set_cursor 04AD  
                   _RCSTAbits 0018       __end_of_conversion_char 023C                ??_prender_ELCD 0074  
                ?_Iniciar_LCD 0070                   ?_conversion 0070                     _TXSTAbits 0098  
 __end_of_Limpiar_pantallaLCD 052E                    divisor@dig 004D                   _BAUDCTLbits 0187  
