

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:40:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                        u1275 03C2                          u1371 00F2                          u1427 037C  
                        u1380 0105                          u1517 052D                          u1285 03CE  
                        u1381 0104                          u1437 01F6                          u1390 04E5  
                        u1295 03DA                          u1391 04E4                          u1447 0206  
                        u1457 0214                          u1467 0225                          u1477 023A  
                        u1487 049C                          u1497 04AF                          i1l95 047A  
                        i1l97 0482                 ??_Iniciar_LCD 0021                          _dato 0076  
                        _main 010A                          _vol1 0068                          _vol2 0067  
                        _vol3 0046                          btemp 007E                          start 000C  
                       ??_ADC 0070                         ??_isr 0071    __end_of_Escribir_stringLCD 04DD  
                       ?_main 0070               __end_of___awdiv 01E6               __end_of___awmod 02FE  
                       _ANSEL 0188               ___awdiv@divisor 0020               __end_of___lwdiv 03EB  
             __end_of___lwmod 0427                         i1l187 0519               ___awdiv@counter 0024  
                       _RCREG 001A                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTD 0008                         _PORTE 0009  
                       _TRISA 0085                         _TRISB 0086                         _TRISD 0088  
                       _TRISE 0089                         u93_20 0507                         u93_21 0506  
                       u94_20 0515                         u94_21 0514               __end_of_divisor 0355  
                       _cont1 0048                         _cont2 0047               __end_of_dpowers 0441  
                       _setup 0355                         pclath 000A             ??_conversion_char 003D  
                       status 0003                         wtemp0 007E               __end_of_sprintf 010A  
             __initialization 000F           __end_of_Iniciar_LCD 0248                  __end_of_main 017D  
           _Escribir_datosLCD 0553            ?_Escribir_datosLCD 0070                        ??_main 0044  
         ??_Escribir_datosLCD 0076                        _ADRESH 001E              ___awdiv@dividend 0022  
                      ?_setup 0070                        _ANSELH 0189                        u101_20 0460  
                      u101_21 045F                        u102_20 046C                        u102_21 046B  
                      u103_20 0476                        u103_21 0475                        i1l1600 0480  
                      u104_20 0480                        u104_21 047F                        i1l1490 0515  
                      i1l1484 04FC                        i1l1486 0507                        i1l1590 0465  
                      i1l1488 050C                        i1l1592 0468                        i1l1594 046C  
                      i1l1586 045A                        i1l1596 0470                        i1l1588 0460  
                      i1l1598 0476                        _SPBRGH 009A                        _TRISC0 0438  
                      _TRISC1 0439                        _Cont_U 0045     __end_of_Escribir_datosLCD 055F  
                   ??___awdiv 0074                     ??___awmod 0074         __end_of_dato_recibido 0547  
                   ??___lwdiv 0074                     ??___lwmod 0075              ___awdiv@quotient 0026  
             ___awmod@divisor 0020               ___awmod@counter 0024                     ??_divisor 0028  
                      saved_w 007E                     ??_sprintf 0033       __end_of__initialization 001C  
                 _Iniciar_LCD 01E6                __pcstackCOMMON 0070                 __end_of_setup 03A5  
                     ??_setup 0024                    __pbssBANK0 0045    __size_of_Escribir_datosLCD 000C  
                  __pmaintext 010A                    __pintentry 0004  __size_of_Escribir_comandoLCD 000C  
    Escribir_datosLCD@LCDchar 0020               _conversion_char 0248            _Escribir_stringLCD 04B5  
                  __stringtab 0427                    _conversion 0489           ?_Escribir_stringLCD 0021  
                     ___awdiv 017D                       ___awmod 02A3                       ___lwdiv 03A5  
                     ___lwmod 03EB                       __ptext1 0355                       __ptext2 01E6  
                     __ptext3 04DD                       __ptext4 0547                       __ptext5 0533  
                     __ptext6 0248                       __ptext7 0020                       __ptext8 03EB  
                     __ptext9 03A5                       _buffer1 005D                       _buffer2 0053  
                     _buffer3 0049                  __size_of_ADC 001E                       _divisor 02FE  
        ??_Escribir_stringLCD 0076                       _dpowers 0437                  __size_of_isr 002F  
            ___awmod@dividend 0022                 ?_prender_ELCD 0070                   set_cursor@a 0022  
                 set_cursor@b 0021                       _sprintf 0020                       clrloop0 0560  
        end_of_initialization 001C                    _set_cursor 04DD                     _RCSTAbits 0018  
     __end_of_conversion_char 02A3                ??_prender_ELCD 0074                  ?_Iniciar_LCD 0070  
                 ?_conversion 0070                     _TXSTAbits 0098                    divisor@dig 0075  
                 _BAUDCTLbits 0187           start_initialization 000F                   __end_of_ADC 051A  
                 __end_of_isr 0489        __size_of_dato_recibido 0014           _Escribir_comandoLCD 0547  
  Escribir_comandoLCD@Comando 0020                   ?_set_cursor 0021              ?_conversion_char 0070  
        ?_Escribir_comandoLCD 0070           __size_of_conversion 002C                   __pbssCOMMON 0076  
                   ___latbits 0002                 __pcstackBANK0 0020                   sprintf@flag 0037  
                 sprintf@prec 0038          __end_of_prender_ELCD 0533              ___lwdiv@dividend 0022  
                    ?___awdiv 0020                      ?___awmod 0020                      ?___lwdiv 0020  
                    ?___lwmod 0027         ??_Escribir_comandoLCD 0076                 _dato_recibido 0533  
