

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 22:47:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                        u1467 0140                          u1477 014D                          u1487 015A  
                        u1497 0167                          i1l95 048C                          i1l97 0494  
               ??_Iniciar_LCD 0020                          _dato 0076                          _main 017E  
                        _vol1 0068                          _vol2 0067                          _vol3 0046  
                        btemp 007E                          start 000C                         ??_ADC 0070  
                       ??_isr 0071    __end_of_Escribir_stringLCD 04EF                         ?_main 0070  
             __end_of___awdiv 025A               __end_of___awmod 0310                         _ANSEL 0188  
             ___awdiv@divisor 0020               __end_of___lwdiv 03FD                         i1l183 052B  
             __end_of___lwmod 0439               ___awdiv@counter 0024                         _RCREG 001A  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _PORTD 0008                         _PORTE 0009                         _TRISA 0085  
                       _TRISB 0086                         _TRISE 0089                         u93_20 0519  
                       u93_21 0518                         u94_20 0527                         u94_21 0526  
             __end_of_divisor 0367                         _cont1 0048                         _cont2 0047  
             __end_of_dpowers 0453                         _setup 0367                         pclath 000A  
           ??_conversion_char 003D                         status 0003                         wtemp0 007E  
             __end_of_sprintf 010A               __initialization 000F           __end_of_Iniciar_LCD 017E  
                __end_of_main 01F1             _Escribir_datosLCD 0561            ?_Escribir_datosLCD 0070  
                      ??_main 0044           ??_Escribir_datosLCD 0075                        _ADRESH 001E  
            ___awdiv@dividend 0022                        ?_setup 0070                        _ANSELH 0189  
                      u101_20 0472                        u101_21 0471                        u102_20 047E  
                      u102_21 047D                        u103_20 0488                        u103_21 0487  
                      u104_20 0492                        u104_21 0491                        i1l1472 050E  
                      i1l1474 0519                        i1l1476 051E                        i1l1580 047A  
                      i1l1478 0527                        i1l1582 047E                        i1l1574 046C  
                      i1l1584 0482                        i1l1576 0472                        i1l1586 0488  
                      i1l1578 0477                        i1l1588 0492                        _SPBRGH 009A  
                      _Cont_U 0045     __end_of_Escribir_datosLCD 056D                     ??___awdiv 0074  
                   ??___awmod 0074         __end_of_dato_recibido 0555                     ??___lwdiv 0074  
                   ??___lwmod 0075              ___awdiv@quotient 0026               ___awmod@divisor 0020  
             ___awmod@counter 0024                     ??_divisor 0028                        saved_w 007E  
                   ??_sprintf 0033       __end_of__initialization 001C                   _Iniciar_LCD 010A  
              __pcstackCOMMON 0070                 __end_of_setup 03B7                       ??_setup 0022  
                  __pbssBANK0 0045    __size_of_Escribir_datosLCD 000C                    __pmaintext 017E  
                  __pintentry 0004  __size_of_Escribir_comandoLCD 000C      Escribir_datosLCD@LCDchar 0075  
             _conversion_char 025A            _Escribir_stringLCD 04C7                    __stringtab 0439  
                  _conversion 049B           ?_Escribir_stringLCD 0020                       ___awdiv 01F1  
                     ___awmod 02B5                       ___lwdiv 03B7                       ___lwmod 03FD  
                     __ptext1 0367                       __ptext2 010A                       __ptext3 04EF  
                     __ptext4 0555                       __ptext5 0541                       __ptext6 025A  
                     __ptext7 0020                       __ptext8 03FD                       __ptext9 03B7  
                     _buffer1 005D                       _buffer2 0053                       _buffer3 0049  
                __size_of_ADC 001E                       _divisor 0310          ??_Escribir_stringLCD 0076  
                     _dpowers 0449                  __size_of_isr 002F              ___awmod@dividend 0022  
               ?_prender_ELCD 0070                   set_cursor@a 0021                   set_cursor@b 0020  
                     _sprintf 0020                       clrloop0 056E          end_of_initialization 001C  
                  _set_cursor 04EF                     _RCSTAbits 0018       __end_of_conversion_char 02B5  
              ??_prender_ELCD 0074                  ?_Iniciar_LCD 0070                   ?_conversion 0070  
                   _TXSTAbits 0098                    divisor@dig 0075                   _BAUDCTLbits 0187  
         start_initialization 000F                   __end_of_ADC 052C                   __end_of_isr 049B  
      __size_of_dato_recibido 0014           _Escribir_comandoLCD 0555    Escribir_comandoLCD@Comando 0075  
                 ?_set_cursor 0020              ?_conversion_char 0070          ?_Escribir_comandoLCD 0070  
         __size_of_conversion 002C                   __pbssCOMMON 0076                     ___latbits 0002  
               __pcstackBANK0 0020                   sprintf@flag 0037                   sprintf@prec 0038  
        __end_of_prender_ELCD 0541              ___lwdiv@dividend 0022                      ?___awdiv 0020  
                    ?___awmod 0020                      ?___lwdiv 0020                      ?___lwmod 0027  
       ??_Escribir_comandoLCD 0075                 _dato_recibido 0541                     __pstrings 0439  
                    ?_divisor 0075              ___lwdiv@quotient 0025           __size_of_set_cursor 001F  
                    ?_sprintf 002C                __size_of_setup 0050             interrupt_function 0004  
