

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:50:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                        l1828 02DA                          l1764 0363                          l1756 0343  
                        l1772 0377                          l1780 03CA                          l1852 0067  
                        l1844 003A                          l1836 002D                          l1940 0330  
                        l1932 0326                          l1924 0318                          l1916 030E  
                        l1908 0304                          l1950 045F                          l1694 01AD  
                        l1686 019B                          l1678 018A                          l1766 0369  
                        l1758 034A                          l1790 03E9                          l1782 03D1  
                        l1870 009E                          l1862 0072                          l1854 006B  
                        l1846 0057                          l1838 0034                          l1942 04AD  
                        l1934 0329                          l1926 031D                          l1918 030F  
                        l1952 0460                          l1696 01BE                          l1688 019E  
                        l1768 036A                          l1792 03F0                          l1784 03D5  
                        l1776 03BF                          l1880 00E5                          l1872 00A5  
                        l1856 0070                          l1848 005F                          l1960 037C  
                        l1944 04B2                          l1936 032A                          l1928 0320  
                        l1954 046E                          l1698 01C4                          l1786 03D9  
                        l1778 03C7                          l1794 03F6                          l1882 00E9  
                        l1874 00A9                          l1866 008E                          l1970 039D  
                        l1962 0385                          l1946 04B9                          l1938 032B  
                        l1956 0476                          l1788 03E3                          l1876 00AE  
                        l1868 0098                          l1884 00F2                          l1964 038A  
                        l1948 04C1                          l1980 0136                          l1972 0109  
                        l1894 054C                          l1878 00DE                          l1886 0104  
                        l1966 0391                          l1958 01E1                          l1798 0487  
                        l1982 0141                          l1974 010E                          l1896 054F  
                        l1968 0393                          l1984 015D                          l1976 011E  
                        l1898 0551                          l1986 0169                          l1978 0129  
                        ?_isr 0070                          STR_1 041A                          STR_2 042B  
                        STR_3 042B                          STR_4 042B                          u1110 01BE  
                        u1111 01BD                          u1200 0275                          u1105 01AE  
                        u1201 0274                          u1130 01D2                          u1050 017F  
                        u1131 01D1                          u1115 01BA                          u1051 017E  
                        u1140 01D7                          u1060 018A                          u1220 0288  
                        u1300 0377                          u1141 01D6                          u1125 01C6  
                        u1061 0189                          u1221 0287                          u1205 0271  
                        u1301 0376                          u1070 019B                          u1230 028D  
                        u1150 0243                          u1310 03C7                          u1071 019A  
                        u1231 028C                          u1215 027C                          u1151 0242  
                        u1311 03C6                          u1160 024E                          u1240 0340  
                        u1400 008D                          u1161 024D                          u1241 033F  
                        u1401 008C                          u1090 01AD                          u1170 0259  
                        u1330 03D9                          u1410 0098                          u1091 01AC  
                        u1171 0258                          u1331 03D8                          u1411 0097  
                        u1260 0352                          u1340 03E3                          u1420 009E  
                        u1085 019F                          u1261 0351                          u1341 03E2  
                        u1325 03CB                          u1421 009D                          u1405 0089  
                        u1190 026B                          u1430 00F2                          u1191 026A  
                        u1255 0344                          u1431 00F1                          u1280 0363  
                        u1360 03F6                          u1440 0104                          u1185 025D  
                        u1281 0362                          u1361 03F5                          u1345 03DF  
                        u1441 0103                          u1370 02ED                          u1450 04B2  
                        u1371 02EC                          u1275 0353                          u1355 03EA  
                        u1451 04B1                          u1507 031A                          u1380 002D  
                        u1460 04C1                          u1285 035F                          u1381 002C  
                        u1461 04C0                          u1517 0539                          u1470 0486  
                        u1390 0067                          u1471 0485                          u1375 02E9  
                        u1295 036B                          u1391 0066                          u1527 0446  
                        u1480 0385                          u1481 0384                          u1537 0459  
              ??_config_USART 0074                          u1490 0391                          u1547 050A  
                        u1491 0390                          u1557 0514                          i1l89 04E0  
               ??_Iniciar_LCD 0076                          _dato 0020                          _main 0109  
                        _vol1 0045                          _vol2 0044                          _vol3 0043  
                        btemp 007E                          start 000C                         ??_ADC 0070  
                       ??_isr 0072    __end_of_Escribir_stringLCD 0487                         ?_main 0070  
             __end_of___awdiv 01E1               __end_of___awmod 0297                         _ANSEL 0188  
             ___awdiv@divisor 0046               __end_of___lwdiv 037C                         i1l209 0560  
                       i1l182 0504               __end_of___lwmod 03FB               ___awdiv@counter 004A  
                       _RCREG 001A                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTD 0008                         _PORTE 0009  
                       _TRISA 0085                         _TRISB 0086                         _TRISD 0088  
                       _TRISE 0089                         u93_20 04F2                         u93_21 04F1  
                       u94_20 0500                         u94_21 04FF               __end_of_chequeo 03BF  
             __end_of_divisor 02EE                         _cont1 0024                         _cont2 0023  
             __end_of_dpowers 041A                         _setup 02EE           _Limpiar_pantallaLCD 052D  
                       pclath 000A             ??_conversion_char 0062                         status 0003  
                       wtemp0 007E               __end_of_sprintf 0109               __initialization 000F  
         __end_of_Iniciar_LCD 04AA                  __end_of_main 0178             _Escribir_datosLCD 054B  
        ?_Limpiar_pantallaLCD 0070            ?_Escribir_datosLCD 0070                        ??_main 0069  
         ??_Escribir_datosLCD 0075                        _ADRESH 001E              ___awdiv@dividend 0048  
                      ?_setup 0070                        _ANSELH 0189                        u103_20 04CF  
                      u103_21 04CE                        i1l1510 04F7                        i1l1512 0500  
                      u104_20 04DB                        u104_21 04DA                        i1l1506 04E7  
                      i1l1514 0557                        i1l1610 04D4                        i1l1508 04F2  
                      i1l1612 04D7                        i1l1614 04DB                        i1l1606 04C9  
                      i1l1608 04CF                        _SPBRGH 009A                        _TRISC0 0438  
