

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:58:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                        l2109 0503                          l2221 015B                          l2213 012D  
                        l2151 0203                          l2143 01D8                          l2047 00DF  
                        l2039 009F                          l2055 0105                          l2071 03EB  
                        l2063 03B1                          l2207 05FE                          l2135 051D  
                        l2127 0517                          l2119 050E                          l2231 0182  
                        l2223 0160                          l2215 0144                          l2081 0538  
                        l2153 0210                          l2145 01E9                          l2137 01C4  
                        l1521 056F                          l2049 00E6                          l2073 03F1  
                        l2129 0518                          l2241 01B5                          l2233 018D  
                        l2225 0169                          l2217 0153                          l2209 010A  
                        l2091 055B                          l2083 053F                          l2075 0522  
                        l2155 0217                          l2147 01F0                          l2139 01C8  
                        l2163 0693                          l1531 058E                          l1523 0576  
                        l2171 044F                          l2235 0199                          l2227 0174  
                        l2219 0156                          l2093 055E                          l2085 0546  
                        l2077 0526                          l2157 0224                          l2149 01FD  
                        l2165 0697                          l1533 0595                          l1525 057A  
                        l1517 0564                          l2069 03B3                          l2181 0469  
                        l2173 0451                          l2237 01A4                          l2229 0179  
                        l2087 054D                          l2079 0531                          l2159 022A  
                        l2167 069D                          l1527 057E                          l1519 056C  
                        l1535 059B                          l2263 004D                          l2191 0486  
                        l2183 0474                          l2175 0456                          l2095 04DD  
                        l2239 01A9                          l2089 0554                          l2169 06A8  
                        l1529 0588                          l2193 048B                          l2177 045D  
                        l2097 04E1                          l2195 05A0                          l2187 047C  
                        l2179 0463                          l2099 04E2                          l2197 05A4  
                        l1901 0284                          l2189 0482                          l2199 05A6  
                        l1911 029C                          l1903 0285                          l1905 028C  
                        l1921 0308                          l1907 0292                          l1931 031C  
                        l1923 030A                          l1915 02FC                          l1781 0642  
                        l1773 062C                          l1909 0297                          l1941 033B  
                        l1933 0323                          l1925 030E                          l1917 02FF  
                        l1783 064B                          l1775 0632                          l1871 0238  
                        l1943 0342                          l1935 0327                          l1927 0313  
                        l1919 0303                          l1865 06AF                          l1777 063B  
                        l1881 024A                          l1873 023B                          l1937 032B  
                        l1929 0319                          l1945 0348                          l1961 04AB  
                        l1953 0497                          l1867 06B2                          l1787 0650  
                        l1779 063D                          l1891 025E                          l1883 024F  
                        l1875 023F                          l1947 034D                          l1939 0335  
                        l1971 04CB                          l1963 04AF                          l1955 049B  
                        l1869 06B9                          l1789 0654                          l1893 0265  
                        l1885 0253                          l1877 0244                          l1949 0352  
                        l1973 04D2                          l1965 04B3                          l1957 04A1  
                        l1981 067B                          l1895 0269                          l1887 0255  
                        l1879 0246                          l1967 04C4                          l1959 04A4  
                        l1975 04D8                          l1983 068A                          l1897 026D  
                        l1889 025B                          l1969 04CA                          l1985 068B  
                        l1899 027E                          l1995 0364                          l1987 035A  
                        l1979 0676                          l1997 039A                          l1989 0362  
                        l1999 03A0                          ?_isr 0070                          STR_1 0447  
                        STR_2 042B                          STR_3 041A                          STR_4 0438  
                        STR_5 0438                          STR_6 0440                          u1020 056C  
                        u1021 056B                          u1040 057E                          u1041 057D  
                        u1050 0588                          u1051 0587                          u1035 0570  
                        u1070 059B                          u2007 0221                          u1071 059A  
                        u1055 0584                          u1320 0632                          u1400 024A  
                        u2017 022E                          u1321 0631                          u1401 0249  
                        u1065 058F                          u1330 063B                          u1410 025B  
                        u2027 06B4                          u1331 063A                          u1411 025A  
                        u1340 064B                          u1500 030E                          u1341 064A  
                        u1501 030D                          u1430 026D                          u1510 0319  
                        u1431 026C                          u1511 0318                          u1600 04B3  
                        u1425 025F                          u1601 04B2                          u1450 027E  
                        u1530 032B                          u1451 027D                          u1531 032A  
                        u1540 0335                          u1620 04C4                          u1700 009F  
                        u1445 026E                          u1541 0334                          u1525 031D  
                        u1621 04C3                          u1701 009E                          u1470 0292  
                        u1390 023F                          u1710 00F3                          u1471 0291  
                        u1455 027A                          u1391 023E                          u1615 04B4  
                        u1711 00F2                          u1800 0554                          u1480 0297  
                        u1560 0348                          u1640 04D8                          u1720 0105  
                        u1801 0553                          u1481 0296                          u1465 0286  
                        u1561 0347                          u1545 0331                          u1641 04D7  
                        u1625 04C0                          u1721 0104                          u1810 055B  
                        u1570 034D                          u1490 0303                          u1650 03AD  
                        u1730 03FE                          u1811 055A                          u1571 034C  
                        u1555 033C                          u1491 0302                          u1651 03AC  
                        u1635 04CC                          u1731 03FD                          u1740 0526  
                        u1580 04A1                          u1660 002E                          u1820 0456  
                        u1741 0525                          u1581 04A0                          u1661 002D  
                        u1821 0455                          u1750 0531                          u1670 0068  
                        u1830 0463                          u1751 0530                          u1655 03A9  
                        u1671 0067                          u1735 03FA                          u1831 0462  
                        u1760 0538                          u1680 008E                          u1840 047B  
                        u1761 0537                          u1681 008D                          u1841 047A  
                        u1770 053F                          u1690 0099                          u1850 048B  
                        u1771 053E                          u1595 04A5                          u1691 0098  
