

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:28:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                       _setup 02F3           _Limpiar_pantallaLCD 0509                         pclath 000A  
           ??_conversion_char 003D                         status 0003                         wtemp0 007E  
             __end_of_sprintf 010A               __initialization 000F           __end_of_Iniciar_LCD 04A3  
                __end_of_main 017D             _Escribir_datosLCD 0527          ?_Limpiar_pantallaLCD 0070  
          ?_Escribir_datosLCD 0070                        ??_main 0044           ??_Escribir_datosLCD 0075  
                      _ADRESH 001E              ___awdiv@dividend 0022                        ?_setup 0070  
                      _ANSELH 0189                        u101_20 0403                        u101_21 0402  
                      u102_20 040F                        u102_21 040E                        u103_20 0419  
                      u103_21 0418                        u104_20 0423                        u104_21 0422  
                      i1l1470 04DB                        i1l1464 04C2                        i1l1466 04CD  
                      i1l1570 0403                        i1l1468 04D2                        i1l1580 0419  
                      i1l1572 0408                        i1l1582 0423                        i1l1574 040B  
                      i1l1576 040F                        i1l1568 03FD                        i1l1578 0413  
                      _SPBRGH 009A                        _TRISC0 0438                        _TRISC1 0439  
                      _Cont_U 0045     __end_of_Escribir_datosLCD 0533         ??_Limpiar_pantallaLCD 0020  
                   ??___awdiv 0074                     ??___awmod 0074         __end_of_dato_recibido 0509  
                   ??___lwdiv 0074                     ??___lwmod 0075              ___awdiv@quotient 0026  
             ___awmod@divisor 0020               ___awmod@counter 0024                     ??_divisor 0028  
                      saved_w 007E                     ??_sprintf 0033       __end_of__initialization 001C  
                 _Iniciar_LCD 0480                __pcstackCOMMON 0070                 __end_of_setup 0348  
                     ??_setup 0022                    __pbssBANK0 0045    __size_of_Escribir_datosLCD 000C  
                  __pmaintext 010A                    __pintentry 0004  __size_of_Escribir_comandoLCD 000C  
    Escribir_datosLCD@LCDchar 0075               _conversion_char 01E6            _Escribir_stringLCD 0458  
                  __stringtab 03CA                    _conversion 042C           ?_Escribir_stringLCD 0020  
                     ___awdiv 017D                       ___awmod 0241                       ___lwdiv 0348  
                     ___lwmod 038E                       __ptext1 02F3                       __ptext2 0509  
                     __ptext3 0480                       __ptext4 04A3                       __ptext5 051B  
                     __ptext6 04F5                       __ptext7 01E6                       __ptext8 0020  
                     __ptext9 038E                       _buffer1 005D                       _buffer2 0053  
                     _buffer3 0049                  __size_of_ADC 001E                       _divisor 029C  
        ??_Escribir_stringLCD 0076                       _dpowers 03DA                  __size_of_isr 002F  
            ___awmod@dividend 0022                 ?_prender_ELCD 0070                   set_cursor@a 0021  
                 set_cursor@b 0020                       _sprintf 0020                       clrloop0 0534  
        end_of_initialization 001C                    _set_cursor 04A3                     _RCSTAbits 0018  
     __end_of_conversion_char 0241                ??_prender_ELCD 0074                  ?_Iniciar_LCD 0070  
                 ?_conversion 0070                     _TXSTAbits 0098   __end_of_Limpiar_pantallaLCD 051B  
                  divisor@dig 0075                   _BAUDCTLbits 0187           start_initialization 000F  
                 __end_of_ADC 04E0                   __end_of_isr 042C        __size_of_dato_recibido 0014  
         _Escribir_comandoLCD 051B    Escribir_comandoLCD@Comando 0075                   ?_set_cursor 0020  
            ?_conversion_char 0070          ?_Escribir_comandoLCD 0070           __size_of_conversion 002C  
                 __pbssCOMMON 0076                     ___latbits 0002                 __pcstackBANK0 0020  
                 sprintf@flag 0037                   sprintf@prec 0038          __end_of_prender_ELCD 04F5  
            ___lwdiv@dividend 0022                      ?___awdiv 0020                      ?___awmod 0020  
                    ?___lwdiv 0020                      ?___lwmod 0027         ??_Escribir_comandoLCD 0075  
               _dato_recibido 04F5                     __pstrings 03CA                      ?_divisor 0075  
            ___lwdiv@quotient 0025           __size_of_set_cursor 001F                      ?_sprintf 002C  
              __size_of_setup 0055             interrupt_function 0004                     clear_ram0 0533  
                    _PIE1bits 008C          __size_of_Iniciar_LCD 0023                      _PIR1bits 000C  
              ?_dato_recibido 0070                    _ADCON0bits 001F                   __stringbase 03D9  
                  _ADCON1bits 009F   __size_of_Escribir_stringLCD 0028                  ??_conversion 0074  
         Escribir_stringLCD@d 0020              __size_of___awdiv 0069              __size_of___awmod 005B  
            __size_of___lwdiv 0046              __size_of___lwmod 003C            __end_of__stringtab 03DA  
                  sprintf@val 0039              __size_of_divisor 0057            __end_of_conversion 0458  
             ___lwdiv@divisor 0020               ___lwdiv@counter 0024                      __ptext10 0348  
                    __ptext11 029C                      __ptext12 0241                      __ptext13 017D  
                    __ptext14 042C                      __ptext15 0458                      __ptext16 0527  
                    __ptext17 04E0                      __ptext18 03FD                      __ptext19 04C2  
            __size_of_sprintf 00EA         __size_of_prender_ELCD 0015                 __size_of_main 0073  
                ??_set_cursor 0076               ??_dato_recibido 003D  __size_of_Limpiar_pantallaLCD 0012  
