

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:01:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 07 10:01:27 2022

                           pc 0002                  ___awdiv@sign 0025                            fsr 0004  
             set_cursor@linea 0023                           l121 02FB                           l131 03FE  
                         l150 0535                           l126 03AD                           l134 062D  
                         l118 044B                           l151 0536                           l215 0659  
                         l160 0558                           l152 053C                           l145 06A1  
                         l161 0559                           l153 053D                           l162 055F  
                         l154 0543                           l155 0544                           l164 0565  
                         l156 054A                           l148 052C                           l157 054B  
                         l149 052F                           l173 05D0                           l325 0109  
                         l158 0551                           l159 0552                           l167 0237  
                         _ADC 065A                           l176 0693                           l601 0522  
                         l186 0496                           l611 05A1                           l482 02A0  
                         l495 0356                           u900 056E                           u901 056D  
                         u920 0580                           u921 057F                           u930 058A  
                         u931 0589                           u915 0572                           u950 059D  
                         u951 059C                           u935 0586                           u945 0591  
                         _dec 0078                           _cen 0077                           _isr 05D1  
                         fsr0 0004                           _uni 0079                           indf 0000  
                ___awmod@sign 0025                          ?_ADC 0070                          l2001 01FD  
                        l2011 022A                          l2003 0203                          l2005 0210  
                        l2021 068D                          l2007 0217                          l2015 0678  
                        l2031 0463                          l2023 044F                          l2009 0224  
                        l2017 067C                          l2041 0482                          l2033 0469  
                        l2025 0451                          l2051 05A8                          l2019 0682  
                        l2115 004D                          l2043 0486                          l2035 0474  
                        l2027 0456                          l2053 05B9                          l1421 0578  
                        l2045 048B                          l2029 045D                          l2061 010A  
                        l2055 05BF                          l2047 05A2                          l1431 0597  
                        l1423 057C                          l1415 0566                          l2039 047C  
                        l2071 0156                          l2063 0122                          l2049 05A6  
                        l1425 0580                          l1417 056E                          l1433 059D  
                        l2057 02A1                          l1601 0446                          l2081 0179  
                        l2073 015B                          l2065 012D                          l1427 058A  
                        l1419 0571                          l2059 0600                          l1603 0447  
                        l2091 01A9                          l2083 0182                          l2075 0160  
                        l2067 0144                          l1429 0590                          l1605 0448  
                        l2093 01B5                          l2085 018D                          l2077 0169  
                        l2069 0153                          l2087 0199                          l2079 0174  
                        l1801 027E                          l1561 0419                          l1553 03FF  
                        l2089 01A4                          l1811 0297                          l1803 0284  
                        l1571 0423                          l1563 041A                          l1555 0403  
                        l1813 029C                          l1805 0285                          l1821 0303  
                        l1901 0035                          l1581 0431                          l1573 0425  
                        l1565 041B                          l1557 0404                          l1807 028C  
                        l1831 0319                          l1823 0308                          l1911 0060  
                        l1903 003A                          l1591 043A                          l1583 0434  
                        l1575 0426                          l1567 041C                          l1559 0413  
                        l1681 063F                          l1809 0292                          l1841 0335  
                        l1833 031C                          l1825 030A                          l1817 02FC  
                        l1913 0064                          l1593 043B                          l1585 0437  
                        l1577 042B                          l1569 041D                          l1771 069E  
                        l1691 0656                          l1683 0644                          l1675 062E  
                        l1851 0352                          l1843 033B                          l1835 0323  
                        l1827 030E                          l1819 02FF                          l1931 0099  
                        l1915 0068                          l1907 003B                          l1595 043E  
                        l1587 0438                          l1579 042E                          l1685 064D  
                        l1677 0634                          l1781 0246                          l1773 0238  
                        l1845 0342                          l1837 0327                          l1829 0313  
                        l1861 04EA                          l1941 00DF                          l1933 009F  
                        l1925 0073                          l1917 006C                          l1909 0058  
                        l1597 0442                          l1589 0439                          l1767 0694  
                        l1679 063D                          l1791 025B                          l1783 024A  
                        l1775 023B                          l1839 032B                          l1847 0348  
                        l1871 0510                          l1863 04F1                          l1855 04DD  
                        l1943 00E6                          l1935 00A6                          l1919 0071  
                        l1599 0443                          l1769 0697                          l1689 0652  
                        l1793 025E                          l1785 024F                          l1777 023F  
                        l1849 034D                          l1881 035A                          l1873 0511  
                        l1865 04F5                          l1857 04E1                          l1945 00EA  
                        l1937 00AA                          l1929 008F                          l1971 0528  
                        l1795 0265                          l1787 0253                          l1779 0244  
                        l1891 039A                          l1883 0362                          l1875 0518  
                        l1867 04F9                          l1859 04E7                          l1939 00AF  
                        l1947 00F3                          l1963 03B3                          l1981 054F  
                        l1973 0533                          l1797 0269                          l1789 0255  
                        l1893 03A0                          l1869 050A                          l1877 051E  
                        l1949 0105                          l1965 03EB                          l1957 03B1  
                        l1983 0556                          l1975 053A                          l1991 01C8  
                        l1799 026D                          l1895 0023                          l1967 03F1  
                        l1985 055D                          l1977 0541                          l1969 0524  
                        l1993 01D2                          l1889 0364                          l1897 0028  
                        l1987 0560                          l1979 0548                          l1995 01D8  
                        l1899 002E                          l1997 01E9                          l1989 01C4  
                        l1999 01F0                          ?_isr 0070                          STR_1 04D8  
                        STR_2 04D1                          STR_3 04B1                          STR_4 04C2  
                        STR_5 04C2                          STR_6 04CA                          u1200 0634  
                        u1201 0633                          u1210 063D                          u1211 063C  
                        u1220 064D                          u1221 064C                          u1310 026D  
                        u1311 026C                          u1305 025F                          u1330 027E  
                        u1410 032B                          u1331 027D                          u1411 032A  
