

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 07 11:24:48 2022

                           pc 0002                  ___awdiv@sign 0025                            fsr 0004  
             set_cursor@linea 0023                           l121 02FB                           l131 03FE  
                         l150 053B                           l126 03AD                           l134 0633  
                         l118 044B                           l151 053C                           l160 055E  
                         l152 0542                           l145 06A7                           l161 055F  
                         l153 0543                           l217 065F                           l162 0565  
                         l154 0549                           l155 054A                           l164 056B  
                         l156 0550                           l148 0532                           l157 0551  
                         l149 0535                           l173 05D6                           l158 0557  
                         l159 0558                           l167 0237                           _ADC 0660  
                         l176 0699                           l186 04E2                           l516 02A0  
                         l359 0109                           l529 0356                           l635 0528  
                         l645 05A7                           _dec 0078                           _cen 0077  
                         _isr 05D7                           fsr0 0004                           _uni 0079  
                         indf 0000                  ___awmod@sign 0025                          ?_ADC 0070  
                        l2003 0364                          l2011 0028                          l2101 0566  
                        l2005 039A                          l2021 003B                          l2013 002E  
                        l2111 01E9                          l2103 01C4                          l2007 03A0  
                        l2031 006C                          l2023 0058                          l2015 0035  
                        l2121 0217                          l2113 01F0                          l2105 01C8  
                        l2033 0071                          l2025 0060                          l2017 003A  
                        l2009 0023                          l2201 0199                          l2123 0224  
                        l2115 01FD                          l2107 01D2                          l2131 0682  
                        l2051 00AA                          l2043 008F                          l2027 0064  
                        l2203 01A4                          l2125 022A                          l2117 0203  
                        l2109 01D8                          l2133 0688                          l2053 00AF  
                        l2045 0099                          l2029 0068                          l2061 00F3  
                        l2141 04A2                          l2205 01A9                          l2119 0210  
                        l2135 0693                          l2055 00DF                          l2047 009F  
                        l2039 0073                          l2063 0105                          l2071 03B1  
                        l2143 04A9                          l2207 01B5                          l2161 05A8  
                        l2129 067E                          l2057 00E6                          l2049 00A6  
                        l2081 03F1                          l2153 04C8                          l2145 04AF  
                        l2137 049B                          l2091 0547                          l2083 052A  
                        l2163 05AC                          l1531 0574                          l2059 00EA  
                        l2171 02A1                          l2155 04CE                          l2147 04B5  
                        l2139 049D                          l2093 054E                          l2085 052E  
                        l2165 05AE                          l1541 0590                          l1533 0577  
                        l2229 004D                          l2077 03B3                          l2173 0606  
                        l2157 04D2                          l2149 04C0                          l1701 0438  
                        l2181 0144                          l2095 0555                          l2087 0539  
                        l2167 05BF                          l1543 0596                          l1535 057E  
                        l2079 03EB                          l2159 04D7                          l1711 0442  
                        l1703 0439                          l2191 0169                          l2183 0153  
                        l2175 010A                          l2097 055C                          l2089 0540  
                        l2169 05C5                          l1545 059D                          l1537 0582  
                        l1529 056C                          l1713 0443                          l1705 043A  
                        l2193 0174                          l2185 0156                          l2177 0122  
                        l2099 0563                          l1803 0658                          l1539 0586  
                        l1547 05A3                          l1715 0446                          l1707 043B  
                        l2195 0179                          l2187 015B                          l2179 012D  
                        l1805 065C                          l1901 0253                          l1717 0447  
                        l1709 043E                          l2197 0182                          l2189 0160  
                        l1911 0269                          l1903 0255                          l1719 0448  
                        l1671 0404                          l2199 018D                          l1921 028C  
                        l1913 026D                          l1905 025B                          l1681 041C  
                        l1673 0413                          l1915 027E                          l1907 025E  
                        l1923 0292                          l1931 02FC                          l1691 042B  
                        l1683 041D                          l1675 0419                          l1667 03FF  
                        l1925 0297                          l1917 0284                          l1909 0265  
                        l1941 030E                          l1933 02FF                          l1693 042E  
                        l1685 0423                          l1677 041A                          l1669 0403  
                        l1791 063A                          l1927 029C                          l1919 0285  
                        l1951 0327                          l1943 0313                          l1935 0303  
                        l1695 0431                          l1687 0425                          l1679 041B  
                        l1881 069A                          l1793 0643                          l1953 032B  
                        l1945 0319                          l1961 0348                          l1937 0308  
                        l1697 0434                          l1689 0426                          l1883 069D  
                        l1795 0645                          l1891 023F                          l1963 034D  
                        l1955 0335                          l1947 031C                          l1939 030A  
                        l1971 04E7                          l1699 0437                          l1885 06A4  
                        l1797 064A                          l1789 0634                          l1893 0244  
                        l1965 0352                          l1957 033B                          l1949 0323  
                        l1981 04FF                          l1973 04ED                          l1799 0653  
                        l1895 0246                          l1887 0238                          l1959 0342  
                        l1983 0510                          l1975 04F0                          l1991 0524  
                        l1897 024A                          l1889 023B                          l1985 0516  
                        l1977 04F7                          l1969 04E3                          l1899 024F  
                        l1995 035A                          l1987 0517                          l1979 04FB  
                        l1997 0362                          l1989 051E                          ?_isr 0070  
                        STR_1 0493                          STR_2 0477                          STR_3 0466  
                        STR_4 0484                          STR_5 0484                          STR_6 048C  
                        u1020 0574                          u1021 0573                          u1040 0586  
                        u1041 0585                          u1050 0590                          u1051 058F  
                        u1035 0578                          u1070 05A3                          u2007 0221  
                        u1071 05A2                          u1055 058C                          u1320 063A  
                        u1400 024A                          u2017 022E                          u1321 0639  
                        u1401 0249                          u1065 0597                          u1330 0643  
                        u1410 025B                          u2027 069F                          u1331 0642  
                        u1411 025A                          u1340 0653                          u1500 030E  
